Gender,Age,Height,Weight,Running Speed,Calories Burned,Average Heart Rate,Running Time
1,21,155,59,8.5,696,132,95
1,22,196,90,14.6,837,145,97
1,48,185,94,14.9,804,155,30
0,62,151,61,13.0,497,121,89
1,45,175,95,10.2,530,170,78
0,49,154,96,11.5,403,132,62
0,18,165,93,13.2,325,127,35
0,49,173,88,10.8,993,176,51
0,53,175,57,10.2,397,159,105
1,45,195,66,11.2,843,156,117
0,57,174,85,11.0,892,151,49
